Company Name,Year
A. Nattermann,subsidiary of Sanofi; 1906–
AAH,1970s–
Abbott,1888–
AbbVie,2013–
Abiomed,subsidiary of Johnson & Johnson; 1981–
Abivax,2013–
Acadia,1993–
Acceleron,2003–
ACG Group,1961–
ACI Limited,conglomerate which includes a pharmaceutical subsidiary; 1973–
ACME Laboratories,1954–
Acorda,1995–
ACT,2008–
Acura,1935–
Adcock Ingram,1890–
Advanced Accelerator Applications,2002–
Advanz,1963–
Advaxis,2006–
Aerie,2005–
Agios,2008–
Ajanta,1973–
Akbarieh,1890–
Alcon,former Novartis subsidiary; 2019–
Alembic,1907–
Alexion,AstraZeneca subsidiary since 2021; 1992–
Algeta,1997–
Alimera,2003–
ALK-Abelló,1923–
Alkaloid,conglomerate which includes a pharmaceutical subsidiary; 1936–
Alkem,1973–
Alkermes,1987–
Almirall,1943–
Alnylam,2002–
Alphapharm,1982–
Altana,chemical company that once had a pharmaceuticals division; ????–2006
Alvogen,2009–
Alzheon,2013–
AMAG,1981–
Ameridose,2006–
Amgen,1980–
Amneal,2002–
Amphastar,2004–
Amrutanjan Healthcare,1893–
Angelini,1919–
Annexin,????–
Anthera,2004–
Antibiotice Iași,1955–
Aplia,bef 2009–
Apotex,1974–
Apricus,1987–
Arab Pharmaceutical Manufacturing,1962–
Arbutus,2007–
Arena,1997–
Array,Pfizer subsidiary since 2019; 1998–
Arrowhead,2004–
AryoGen,2009–
Aspen Pharmacare,a pharma holding company; 1850–
Assertio,1995–
Astellas,2005–
Astex,1999–
AstraZeneca,1999–
aTyr,2005–
Aurobindo,1986–
Avax,bef. 2006–
Avella,1996–
Aventis,subsidiary of Sanofi; 1956–
B. Braun,1839–
Barkat,2010–
Bausch & Lomb,subsidiary of Bausch Health; 1853–
Bausch Health,1959–
Bavarian Nordic,1994–
Baxter,1931–
Bayer,1863–
BCM,subsidiary of Fareva; 1991–
Beacon,2006–
Beam,2017–
Behestan Darou,2001–
BeiGene,2010–
Bengal Chemicals and Pharmaceuticals,1901–
Benitec,1997–
Berlin Chemie,1890–
Besins Healthcare,1885–
Beximco,1980–
Bharat Biotech,1996–
Bial,1924–
